ltable_id,rtable_id,gold
640,847,0
324,803,0
885,895,0
367,499,0
902,897,0
275,452,0
380,852,0
55,571,0
335,368,0
352,933,0
147,928,0
545,557,1
6,69,0
830,860,1
429,789,0
33,395,0
591,786,0
210,771,0
152,265,0
150,445,0
80,471,0
70,121,0
466,609,0
258,761,0
529,953,0
67,123,0
370,375,1
243,560,0
30,80,0
174,649,0
278,338,0
70,676,0
439,492,0
80,954,0
254,577,0
478,616,0
357,947,0
937,617,0
621,754,0
171,175,1
517,895,0
30,107,0
19,410,0
784,853,1
480,831,0
215,662,0
187,914,0
218,779,0
600,610,1
153,214,0
268,733,0
572,604,0
116,847,0
34,475,0
785,815,1
27,535,0
61,94,0
327,437,0
283,287,0
43,146,0
541,758,0
450,862,0
198,862,0
193,831,0
280,621,0
504,577,0
682,704,1
147,895,0
284,506,0
576,594,0
90,368,0
195,640,0
128,665,0
753,779,0
285,767,0
2,961,0
765,821,0
191,783,0
99,561,0
967,487,0
203,616,0
135,785,0
362,895,0
555,764,0
46,274,0
935,389,0
631,870,0
30,636,0
918,621,0
36,369,0
368,648,0
4,533,0
103,141,0
493,605,0
111,790,0
245,581,0
199,759,0
5,372,0
210,847,0
354,389,0
107,477,0
166,440,0
175,426,0
485,514,0
195,780,0
25,628,0
940,393,0
211,220,1
451,466,1
219,439,0
932,671,0
933,708,0
938,267,0
77,853,0
345,520,0
325,618,0
46,581,0
149,784,0
226,423,0
456,926,0
128,204,0
628,842,0
93,444,0
155,777,0
446,466,1
491,587,0
367,442,0
103,406,0
236,918,0
326,483,0
303,459,0
40,443,0
369,452,0
126,436,0
75,787,0
79,761,0
461,742,0
273,450,0
352,463,0
110,150,0
645,816,0
975,312,0
122,924,0
867,872,1
11,512,0
39,727,0
248,414,0
356,360,1
199,966,0
607,886,0
210,656,0
792,814,1
123,913,0
84,108,0
264,613,0
910,4,0
234,898,0
85,591,0
365,650,0
134,893,0
15,627,0
227,354,0
15,111,0
68,415,0
56,65,0
337,911,0
240,797,0
6,148,0
235,261,0
263,408,0
298,373,0
25,461,0
493,883,0
67,129,0
232,878,0
45,494,0
78,724,0
217,454,0
284,814,0
480,632,0
27,500,0
497,844,0
458,480,1
211,609,0
457,582,0
147,598,0
255,538,0
79,705,0
950,471,0
17,82,0
242,456,0
36,254,0
327,511,0
691,722,1
250,326,0
459,752,0
945,595,0
433,583,0
770,860,0
287,494,0
499,500,1
204,641,0
311,323,1
142,640,0
628,836,0
197,506,0
199,528,0
366,640,0
358,366,1
223,605,0
477,706,0
250,782,0
221,589,0
0,33,0
344,691,0
95,472,0
221,864,0
7,466,0
19,178,0
810,897,0
463,646,0
286,642,0
206,219,1
24,68,0
96,168,0
557,896,0
265,721,0
12,584,0
964,519,0
423,669,0
219,470,0
57,886,0
275,580,0
119,557,0
652,720,0
115,582,0
519,605,0
240,404,0
777,817,1
671,679,1
677,687,1
195,620,0
236,914,0
960,729,0
180,234,0
336,510,0
848,862,1
188,352,0
95,948,0
491,595,0
47,177,0
929,604,0
14,78,0
56,576,0
344,611,0
375,567,0
162,353,0
389,821,0
399,799,0
193,771,0
176,922,0
267,782,0
632,686,0
72,570,0
2,423,0
277,403,0
100,360,0
147,422,0
27,37,1
774,868,0
498,862,0
199,909,0
386,459,0
628,796,0
537,893,0
652,741,0
19,141,0
543,559,1
486,497,1
649,827,0
86,528,0
441,579,0
149,353,0
143,567,0
167,573,0
965,811,0
779,869,1
251,927,0
139,160,0
16,80,0
340,731,0
470,976,0
309,840,0
171,504,0
758,873,0
219,814,0
671,693,1
500,501,1
245,748,0
606,705,0
757,799,0
637,386,0
3,303,0
528,665,0
130,876,0
154,918,0
710,732,1
33,409,0
370,960,0
251,798,0
323,790,0
478,681,0
24,297,0
750,802,0
649,851,0
205,503,0
401,472,0
58,254,0
56,66,0
0,900,0
270,821,0
201,865,0
424,621,0
409,492,0
217,309,0
245,530,0
468,650,0
440,866,0
262,780,0
284,365,0
470,767,0
509,860,0
419,521,0
364,709,0
37,458,0
619,755,0
641,816,0
239,797,0
263,668,0
142,533,0
152,817,0
400,650,0
148,639,0
223,894,0
906,802,0
2,462,0
223,486,0
776,858,0
123,513,0
442,656,0
28,445,0
467,713,0
938,125,0
83,739,0
837,846,1
353,715,0
333,829,0
145,589,0
80,457,0
19,847,0
36,470,0
236,838,0
356,371,1
215,832,0
393,638,0
267,466,0
257,961,0
237,415,0
476,866,0
205,821,0
53,67,0
299,457,0
26,127,0
477,809,0
164,516,0
24,176,0
46,931,0
116,220,0
748,828,0
850,856,1
23,279,0
626,765,0
86,571,0
773,865,0
103,491,0
151,372,0
148,615,0
119,896,0
674,721,1
140,955,0
76,406,0
481,900,0
189,835,0
477,601,0
150,378,0
219,804,0
132,337,0
208,856,0
920,284,0
194,629,0
274,356,0
599,707,0
689,723,1
549,561,1
445,611,0
269,375,0
284,517,0
406,835,0
348,649,0
164,488,0
184,717,0
108,335,0
457,471,1
806,867,1
235,823,0
219,868,0
187,472,0
645,807,0
145,298,0
204,485,0
168,847,0
212,215,1
241,494,0
393,426,0
847,895,0
671,874,0
66,570,0
774,824,0
306,407,0
225,836,0
126,753,0
171,603,0
435,665,0
41,950,0
278,594,0
628,666,0
207,665,0
347,734,0
351,718,0
241,762,0
107,401,0
600,739,0
139,476,0
182,204,0
391,467,0
282,884,0
177,762,0
466,850,0
466,728,0
5,974,0
36,902,0
235,841,0
44,514,0
197,806,0
434,569,0
78,584,0
435,482,0
341,657,0
130,195,0
371,570,0
773,869,0
910,483,0
934,960,0
18,283,0
202,461,0
124,165,0
804,885,0
135,207,0
301,456,0
905,791,0
194,796,0
337,686,0
392,607,0
515,583,0
329,823,0
104,128,0
664,787,0
87,150,0
756,768,1
270,787,0
785,813,1
508,806,0
375,691,0
90,673,0
200,202,1
41,173,0
643,917,0
193,616,0
436,601,0
337,352,0
157,519,0
7,268,0
124,505,0
336,498,0
423,585,0
598,670,0
70,486,0
438,468,0
164,196,0
3,589,0
8,579,0
480,842,0
443,673,0
156,190,0
132,357,0
17,289,0
968,237,0
139,161,0
154,866,0
608,650,0
961,827,0
196,774,0
9,101,0
108,597,0
196,437,0
77,145,0
486,596,0
403,498,0
35,624,0
367,711,0
470,886,0
217,460,0
139,582,0
336,534,0
303,818,0
449,468,1
356,642,0
292,294,1
4,645,0
3,931,0
251,852,0
770,848,0
155,199,0
149,406,0
206,750,0
226,715,0
484,487,1
167,486,0
97,388,0
171,896,0
85,161,0
232,258,1
166,505,0
279,511,0
428,814,0
104,295,0
520,711,0
517,579,0
204,273,0
252,262,0
39,361,0
39,739,0
220,947,0
464,719,0
142,505,0
404,807,0
945,816,0
283,625,0
664,792,0
303,464,0
404,611,0
271,661,0
287,657,0
458,885,0
186,266,0
147,491,0
391,450,0
920,663,0
96,106,1
369,717,0
212,406,0
812,845,1
512,568,0
441,504,0
656,744,0
284,441,0
94,844,0
371,676,0
732,736,1
373,613,0
803,823,1
20,451,0
143,642,0
279,352,0
42,771,0
38,388,0
416,417,1
601,907,0
969,502,0
629,808,0
233,341,0
685,705,1
9,458,0
246,481,0
110,784,0
16,442,0
13,889,0
454,850,0
951,802,0
767,813,0
640,782,0
80,707,0
655,791,0
328,387,0
756,842,0
67,664,0
259,261,0
213,772,0
477,606,0
354,886,0
374,449,0
149,237,0
39,519,0
142,590,0
188,227,0
366,514,0
345,437,0
47,500,0
436,506,0
616,716,0
301,529,0
95,97,1
762,803,0
423,429,1
134,961,0
72,747,0
224,716,0
33,650,0
194,284,0
181,244,0
296,708,0
591,621,0
18,626,0
711,729,1
456,886,0
479,638,0
469,507,0
442,702,0
125,505,0
54,336,0
208,519,0
375,615,0
431,594,0
2,229,0
192,222,0
665,822,0
761,797,0
948,507,0
909,662,0
936,851,0
708,727,1
3,510,0
474,710,0
190,796,0
724,729,1
510,588,0
399,783,0
108,712,0
151,261,0
204,842,0
72,281,0
294,474,0
459,879,0
352,403,0
48,60,0
240,369,0
936,619,0
489,842,0
979,604,0
272,593,0
210,490,0
436,791,0
124,328,0
520,644,0
38,650,0
118,277,0
204,333,0
17,95,0
568,953,0
187,851,0
108,566,0
23,535,0
643,793,0
615,635,0
268,646,0
270,650,0
264,496,0
23,909,0
277,358,0
595,834,0
141,257,0
90,181,0
685,700,1
438,791,0
19,778,0
377,399,0
34,229,0
505,514,1
461,487,0
84,302,0
39,476,0
185,403,0
300,475,0
606,894,0
55,518,0
26,807,0
59,517,0
709,724,1
429,599,0
219,326,0
622,778,0
641,724,0
705,741,1
519,802,0
213,765,0
102,185,0
35,198,0
159,164,0
105,216,0
77,460,0
387,536,0
655,926,0
561,760,0
651,386,0
366,687,0
73,108,0
655,803,0
186,479,0
292,446,0
253,934,0
212,840,0
812,846,1
426,507,0
454,759,0
265,728,0
302,486,0
60,107,0
103,869,0
139,893,0
159,919,0
471,600,0
638,726,0
614,885,0
217,833,0
130,177,0
326,766,0
225,541,0
514,670,0
624,782,0
606,823,0
449,726,0
484,518,0
16,495,0
52,186,0
620,812,0
609,710,0
152,807,0
279,894,0
135,823,0
120,913,0
331,840,0
459,669,0
249,541,0
586,884,0
70,286,0
961,486,0
257,489,0
914,375,0
28,279,0
107,714,0
334,806,0
131,653,0
530,717,0
757,765,1
150,646,0
359,429,0
119,464,0
221,640,0
358,528,0
43,244,0
124,577,0
422,595,0
476,510,0
250,756,0
271,391,0
32,825,0
763,825,0
930,893,0
218,460,0
965,799,0
93,190,0
373,479,0
329,511,0
664,870,0
110,902,0
504,596,0
391,692,0
435,494,0
950,270,0
933,630,0
223,604,0
771,815,0
242,769,0
466,736,0
481,636,0
190,807,0
538,774,0
37,83,0
8,407,0
429,485,0
444,642,0
546,548,1
36,436,0
930,355,0
165,785,0
84,596,0
238,657,0
99,268,0
193,626,0
327,714,0
494,834,0
450,791,0
198,969,0
599,702,0
419,772,0
625,846,0
178,226,0
684,723,1
333,378,0
154,580,0
376,500,0
157,891,0
134,866,0
748,804,0
17,944,0
938,577,0
248,756,0
254,617,0
266,883,0
517,756,0
121,630,0
455,614,0
456,639,0
95,159,0
140,281,0
301,615,0
322,874,0
327,734,0
616,686,0
815,884,0
328,450,0
95,893,0
223,385,0
269,663,0
456,897,0
196,301,0
250,761,0
944,908,0
126,948,0
388,480,0
377,838,0
40,643,0
456,814,0
726,735,1
912,221,0
352,850,0
405,412,0
274,877,0
419,833,0
218,868,0
403,957,0
617,808,0
155,631,0
389,477,0
478,760,0
155,283,0
481,867,0
296,657,0
7,528,0
36,246,0
201,211,1
401,491,0
436,598,0
334,578,0
187,191,1
401,563,0
570,606,0
231,294,0
41,374,0
487,814,0
937,485,0
638,785,0
201,558,0
284,571,0
457,671,0
448,635,0
758,820,0
474,770,0
78,722,0
947,642,0
457,495,0
449,781,0
963,450,0
309,955,0
227,874,0
240,604,0
38,335,0
495,500,0
512,516,0
5,111,0
128,444,0
600,848,0
121,387,0
354,529,0
193,786,0
467,933,0
139,362,0
158,895,0
231,877,0
176,773,0
42,199,0
9,616,0
619,630,1
231,961,0
266,491,0
106,297,0
69,105,0
771,823,0
221,793,0
120,414,0
4,34,1
2,17,1
277,430,0
546,773,0
151,466,0
38,476,0
622,893,0
924,564,0
205,782,0
914,929,0
935,895,0
297,604,0
279,476,0
32,499,0
607,743,0
182,274,0
18,456,0
225,695,0
133,360,0
491,563,0
938,170,0
248,534,0
466,838,0
188,845,0
940,452,0
68,725,0
478,720,0
196,768,0
31,280,0
149,969,0
185,649,0
96,570,0
360,886,0
199,233,0
120,825,0
688,733,1
166,574,0
208,769,0
537,596,0
226,375,0
626,770,0
360,520,0
689,707,1
186,223,0
459,827,0
128,154,0
933,386,0
422,576,0
605,645,0
59,65,0
469,568,0
309,890,0
292,358,0
941,648,0
226,580,0
515,533,0
83,140,0
960,697,0
110,871,0
214,605,0
279,933,0
223,367,0
44,294,0
108,456,0
116,622,0
377,598,0
363,399,0
202,267,0
140,336,0
838,874,1
279,916,0
663,875,0
123,799,0
528,840,0
778,884,0
28,614,0
90,918,0
911,690,0
233,750,0
93,353,0
6,528,0
938,137,0
33,353,0
333,503,0
254,584,0
140,500,0
58,490,0
177,953,0
100,500,0
186,533,0
36,422,0
604,825,0
587,860,0
94,499,0
5,542,0
964,316,0
100,478,0
287,445,0
590,822,0
628,876,0
196,757,0
210,769,0
196,429,0
664,815,0
189,362,0
80,284,0
196,377,0
368,765,0
581,762,0
686,705,1
655,722,0
968,214,0
226,513,0
793,827,1
148,545,0
78,178,0
4,491,0
912,137,0
194,285,0
332,644,0
130,845,0
152,399,0
352,859,0
147,668,0
904,207,0
751,798,0
22,190,0
358,671,0
121,278,0
387,456,0
26,287,0
520,686,0
464,799,0
186,279,0
147,151,1
969,495,0
284,370,0
125,190,0
480,843,0
508,587,0
459,529,0
90,128,0
739,742,1
93,894,0
166,336,0
460,476,1
202,283,0
187,843,0
218,494,0
308,813,0
79,366,0
161,947,0
747,890,0
283,825,0
157,265,0
71,755,0
608,736,0
179,484,0
132,465,0
448,615,0
619,828,0
780,856,1
824,867,1
195,598,0
205,545,0
40,933,0
109,155,0
171,400,0
47,590,0
190,390,0
692,741,1
364,597,0
605,608,1
285,376,0
345,745,0
452,645,0
602,682,0
933,597,0
481,739,0
489,814,0
501,583,0
214,926,0
283,446,0
816,826,1
329,502,0
808,866,1
213,237,0
452,751,0
165,961,0
937,668,0
922,918,0
71,151,0
399,641,0
117,336,0
55,505,0
447,643,0
192,946,0
349,737,0
919,616,0
938,457,0
910,655,0
335,577,0
607,668,0
209,841,0
315,531,0
345,420,0
604,713,0
471,696,0
622,839,0
191,274,0
216,236,0
757,864,0
68,463,0
22,898,0
220,334,0
185,214,0
252,768,0
84,489,0
144,329,0
93,503,0
385,695,0
962,519,0
273,297,0
100,149,0
640,739,0
223,839,0
120,466,0
30,627,0
0,622,0
250,256,1
244,538,0
290,452,0
668,733,0
766,798,0
495,661,0
364,369,1
33,226,0
767,779,0
929,854,0
28,69,0
270,740,0
346,707,0
465,733,0
617,763,0
55,416,0
318,753,0
104,145,0
265,615,0
404,793,0
581,597,0
67,145,0
466,786,0
223,292,0
473,707,0
246,804,0
126,283,0
354,966,0
201,269,0
499,504,0
322,771,0
377,861,0
240,309,0
141,919,0
969,631,0
260,494,0
146,772,0
302,812,0
446,615,0
924,492,0
119,620,0
117,878,0
241,799,0
108,596,0
389,793,0
12,90,0
436,685,0
132,579,0
950,611,0
75,150,0
275,609,0
473,743,0
290,514,0
41,866,0
477,579,0
87,430,0
795,859,1
618,860,0
39,506,0
194,670,0
294,572,0
193,793,0
462,857,0
22,632,0
84,896,0
16,362,0
225,572,0
911,457,0
315,324,1
428,480,0
141,473,0
530,640,0
19,31,1
18,104,0
12,955,0
604,728,0
244,899,0
167,281,0
154,459,0
268,808,0
43,584,0
494,612,0
330,436,0
302,608,0
110,457,0
261,307,0
944,198,0
426,637,0
195,841,0
305,813,0
520,530,0
507,799,0
11,36,1
230,853,0
791,883,0
356,388,0
375,449,0
980,813,0
162,197,0
27,831,0
267,831,0
337,392,0
785,876,1
481,784,0
482,737,0
393,960,0
98,554,0
369,765,0
459,751,0
62,564,0
148,273,0
300,914,0
256,282,0
176,937,0
37,901,0
497,668,0
18,432,0
916,430,0
914,513,0
239,260,1
94,401,0
606,681,0
748,852,0
56,584,0
20,439,0
795,890,0
313,790,0
646,895,0
35,894,0
610,831,0
199,747,0
209,234,0
74,595,0
101,153,0
15,141,0
615,662,0
76,695,0
624,637,0
26,450,0
685,726,1
182,348,0
135,136,1
647,648,1
286,799,0
331,877,0
25,332,0
914,463,0
225,783,0
491,495,1
958,670,0
111,826,0
797,825,1
52,752,0
533,884,0
115,495,0
383,752,0
610,611,1
389,896,0
223,430,0
962,466,0
49,409,0
131,937,0
913,622,0
146,552,0
129,433,0
30,206,0
273,508,0
190,475,0
698,731,1
4,27,1
33,884,0
271,642,0
747,852,0
313,794,0
497,875,0
359,644,0
914,490,0
20,559,0
227,828,0
286,497,0
212,285,0
156,304,0
118,467,0
770,828,0
640,701,0
427,505,0
223,786,0
497,877,0
387,429,0
132,173,0
100,455,0
362,591,0
29,615,0
275,300,0
359,576,0
193,612,0
206,248,0
603,721,0
400,437,0
606,857,0
227,758,0
867,877,1
787,819,1
24,516,0
57,412,0
33,955,0
140,861,0
681,728,1
134,911,0
173,193,0
154,495,0
220,649,0
594,646,0
331,528,0
366,607,0
646,864,0
442,698,0
237,240,1
806,830,1
5,653,0
35,784,0
372,419,0
39,226,0
823,862,1
604,700,0
753,871,0
151,398,0
388,819,0
71,505,0
521,591,0
19,751,0
151,878,0
691,699,1
185,215,0
12,216,0
939,18,0
9,487,0
177,597,0
115,298,0
493,895,0
458,893,0
910,159,0
21,135,0
201,840,0
720,742,1
373,600,0
166,401,0
34,198,0
457,684,0
32,112,0
804,816,1
800,878,1
182,194,0
68,166,0
223,284,0
439,510,0
29,878,0
640,717,0
155,505,0
2,611,0
762,869,0
37,616,0
827,896,0
27,155,0
256,767,0
940,771,0
145,606,0
601,664,0
154,212,0
190,226,0
339,703,0
909,884,0
493,799,0
0,475,0
5,575,0
329,503,0
133,575,0
271,452,0
149,885,0
236,364,0
72,225,0
70,130,0
67,121,0
438,514,0
286,591,0
176,576,0
170,611,0
197,454,0
476,636,0
175,642,0
435,504,0
106,380,0
195,751,0
983,396,0
488,789,0
299,690,0
493,574,0
819,871,1
198,285,0
282,423,0
49,261,0
45,505,0
365,655,0
49,244,0
911,821,0
197,338,0
830,855,1
75,356,0
609,868,0
799,811,1
453,674,0
252,850,0
637,839,0
269,403,0
13,435,0
159,338,0
464,726,0
617,627,0
684,735,1
19,893,0
190,662,0
209,832,0
211,614,0
972,429,0
76,300,0
945,399,0
22,396,0
78,282,0
407,512,0
250,589,0
38,206,0
507,878,0
389,611,0
332,836,0
187,793,0
530,831,0
105,125,0
167,492,0
840,854,1
22,377,0
181,759,0
31,631,0
911,600,0
535,767,0
118,300,0
50,569,0
153,356,0
498,866,0
362,397,0
217,874,0
176,918,0
477,613,0
642,845,0
211,244,0
180,332,0
491,894,0
24,78,0
301,955,0
380,933,0
777,797,1
319,827,0
85,387,0
94,270,0
469,606,0
603,807,0
241,258,1
186,916,0
940,751,0
26,434,0
152,199,0
684,717,1
68,82,1
14,87,0
45,767,0
20,468,0
89,530,0
714,721,1
83,671,0
18,952,0
77,885,0
239,253,1
149,430,0
912,909,0
328,885,0
145,387,0
401,468,0
935,453,0
291,357,0
424,611,0
610,740,0
377,402,0
494,792,0
470,689,0
442,697,0
371,737,0
203,648,0
133,146,0
203,656,0
145,817,0
249,254,1
216,403,0
294,437,0
587,606,0
260,538,0
196,947,0
204,449,0
62,571,0
753,820,0
406,448,0
239,535,0
188,401,0
794,859,1
905,266,0
139,940,0
449,475,1
127,402,0
439,595,0
126,588,0
159,360,0
929,737,0
279,610,0
333,626,0
958,611,0
479,738,0
336,594,0
769,815,0
82,838,0
494,818,0
15,164,0
28,150,0
604,663,0
275,517,0
75,96,0
779,796,1
337,521,0
194,668,0
392,686,0
177,484,0
192,761,0
374,457,0
225,434,0
610,741,0
131,658,0
800,884,0
359,488,0
755,800,0
465,875,0
244,767,0
326,510,0
219,835,0
40,426,0
261,368,0
213,800,0
671,713,1
300,491,0
337,471,0
656,852,0
132,594,0
390,439,0
921,630,0
368,678,0
276,441,0
406,842,0
422,642,0
271,494,0
34,143,0
209,448,0
126,160,0
40,976,0
149,162,0
94,883,0
536,752,0
218,796,0
88,352,0
385,449,0
480,683,0
500,583,0
923,223,0
950,350,0
656,894,0
226,808,0
753,789,0
404,874,0
121,156,0
79,83,1
73,578,0
227,494,0
52,90,0
641,831,0
41,601,0
127,593,0
301,366,0
271,426,0
201,586,0
328,491,0
222,573,0
360,893,0
202,423,0
334,533,0
503,578,0
389,854,0
261,788,0
630,793,0
161,514,0
239,871,0
270,442,0
656,856,0
210,453,0
254,564,0
370,596,0
939,111,0
152,660,0
404,884,0
103,377,0
216,331,0
229,854,0
240,826,0
63,487,0
153,528,0
134,800,0
150,389,0
12,902,0
216,333,0
241,254,1
186,907,0
102,276,0
68,895,0
213,599,0
595,855,0
23,576,0
223,499,0
296,428,0
189,230,0
441,514,0
614,715,0
33,850,0
64,133,0
267,428,0
803,884,0
83,574,0
315,848,0
201,544,0
599,806,0
627,845,0
134,451,0
84,581,0
173,425,0
155,365,0
86,501,0
17,501,0
529,751,0
30,216,0
790,810,1
211,529,0
205,816,0
32,452,0
87,181,0
35,469,0
785,864,1
281,627,0
157,591,0
364,496,0
54,151,0
128,748,0
39,669,0
680,703,1
121,831,0
425,664,0
780,801,1
109,380,0
530,865,0
22,129,0
38,536,0
298,902,0
613,847,0
149,625,0
478,480,1
207,599,0
557,771,0
821,827,1
602,716,0
180,494,0
490,793,0
28,36,1
329,605,0
31,374,0
635,719,0
254,282,0
196,461,0
252,299,0
970,402,0
42,155,0
915,528,0
613,873,0
262,789,0
24,74,0
694,729,1
423,424,1
332,384,0
334,448,0
48,597,0
631,756,0
166,357,0
133,198,0
405,439,0
601,706,0
724,727,1
397,427,0
402,600,0
154,903,0
235,666,0
470,838,0
239,941,0
134,473,0
206,927,0
598,723,0
435,773,0
52,574,0
14,194,0
345,701,0
266,931,0
925,884,0
243,773,0
38,196,0
59,921,0
337,438,0
403,655,0
862,865,1
339,381,0
284,294,0
652,700,0
299,496,0
190,498,0
248,629,0
938,553,0
596,857,0
622,645,0
909,893,0
109,388,0
386,464,0
644,677,0
67,94,0
335,605,0
466,933,0
608,656,0
477,825,0
170,365,0
928,267,0
283,489,0
145,367,0
277,874,0
327,746,0
655,879,0
447,684,0
131,654,0
607,648,0
303,436,0
303,917,0
288,413,0
37,877,0
83,129,0
330,802,0
99,405,0
501,574,0
311,756,0
145,530,0
645,679,0
3,283,0
23,913,0
114,903,0
9,586,0
217,276,0
763,806,0
104,153,0
156,670,0
117,625,0
326,668,0
66,132,0
461,695,0
302,364,0
761,769,1
313,314,1
146,437,0
100,582,0
610,613,1
270,783,0
149,845,0
611,691,0
150,459,0
924,407,0
42,895,0
367,669,0
828,884,0
225,823,0
196,244,0
668,705,0
204,448,0
120,245,0
15,192,0
476,918,0
286,390,0
198,479,0
195,336,0
139,781,0
195,537,0
912,950,0
48,455,0
202,450,0
8,831,0
911,469,0
604,616,1
141,866,0
514,567,0
15,488,0
567,570,1
779,831,1
267,498,0
247,273,0
206,280,0
282,854,0
124,461,0
10,127,0
130,828,0
350,473,0
302,645,0
166,961,0
191,802,0
286,370,0
492,639,0
530,600,0
215,466,0
943,276,0
656,907,0
668,851,0
621,762,0
692,707,1
124,582,0
123,876,0
71,103,0
406,583,0
30,468,0
387,431,0
436,576,0
271,648,0
172,512,0
968,773,0
94,816,0
967,602,0
209,438,0
617,846,0
36,47,0
25,909,0
220,860,0
37,459,0
224,707,0
514,894,0
353,360,1
339,675,0
3,529,0
391,716,0
451,816,0
151,329,0
786,790,1
132,585,0
147,286,0
371,691,0
614,883,0
529,835,0
125,896,0
332,615,0
530,789,0
358,454,0
75,222,0
133,439,0
475,852,0
345,638,0
694,702,1
221,969,0
46,513,0
681,688,1
809,841,1
460,669,0
418,579,0
40,676,0
262,934,0
754,812,0
199,205,1
75,673,0
46,748,0
285,485,0
263,494,0
135,377,0
141,390,0
769,787,0
388,470,0
288,883,0
572,953,0
318,750,0
947,509,0
696,734,1
621,838,0
402,416,0
18,586,0
461,654,0
227,759,0
608,717,0
468,636,0
463,742,0
455,828,0
340,712,0
920,946,0
66,947,0
43,239,0
69,148,0
38,82,0
24,476,0
46,279,0
934,824,0
634,717,0
121,539,0
451,716,0
133,586,0
529,848,0
110,663,0
269,591,0
196,480,0
87,574,0
198,359,0
211,641,0
77,289,0
142,176,0
798,807,1
455,631,0
446,511,0
212,438,0
349,715,0
300,493,0
939,915,0
196,514,0
62,163,0
233,795,0
944,774,0
356,424,0
456,530,0
467,719,0
282,411,0
300,588,0
82,772,0
912,18,0
50,298,0
353,440,0
165,463,0
61,416,0
945,570,0
430,489,0
430,500,0
148,549,0
163,609,0
955,762,0
7,462,0
856,857,1
9,450,0
623,883,0
24,777,0
780,818,1
513,607,0
34,244,0
430,607,0
10,917,0
192,835,0
495,957,0
961,493,0
911,829,0
336,593,0
366,401,0
48,499,0
366,404,0
86,584,0
31,551,0
387,831,0
893,894,1
841,856,1
120,256,0
174,355,0
356,710,0
37,302,0
636,846,0
302,628,0
5,270,0
14,808,0
494,918,0
571,632,0
783,792,1
360,576,0
187,620,0
147,669,0
165,218,0
495,579,0
920,606,0
374,670,0
912,222,0
165,507,0
388,605,0
423,957,0
94,551,0
229,367,0
123,192,0
129,614,0
323,827,0
793,871,1
280,431,0
119,885,0
393,684,0
28,443,0
223,600,0
211,216,1
430,476,0
149,950,0
199,212,1
144,153,1
404,450,0
912,267,0
41,868,0
150,611,0
104,332,0
257,486,0
540,762,0
971,454,0
142,175,0
514,806,0
139,357,0
22,621,0
42,697,0
463,710,0
38,662,0
218,859,0
503,505,0
47,883,0
399,825,0
135,529,0
255,355,0
167,518,0
545,758,0
789,861,1
253,254,1
218,373,0
432,664,0
216,753,0
135,812,0
165,907,0
512,917,0
539,540,1
101,582,0
288,534,0
201,429,0
529,611,0
506,846,0
223,885,0
134,610,0
250,485,0
438,439,1
469,874,0
612,812,0
493,837,0
72,841,0
625,813,0
31,224,0
346,641,0
630,855,0
401,630,0
233,787,0
265,839,0
2,156,0
419,756,0
157,338,0
463,956,0
791,799,1
493,766,0
270,356,0
114,550,0
32,113,0
74,450,0
19,444,0
935,598,0
296,406,0
571,953,0
14,852,0
219,662,0
187,454,0
179,411,0
389,514,0
298,488,0
151,502,0
365,966,0
155,663,0
938,360,0
368,597,0
101,567,0
15,574,0
149,484,0
177,755,0
278,916,0
11,543,0
493,649,0
609,732,0
146,221,0
286,627,0
155,503,0
468,611,0
287,301,0
763,851,0
615,621,0
551,666,0
217,326,0
333,861,0
159,202,0
238,253,1
941,851,0
83,476,0
796,815,1
352,650,0
229,362,0
199,895,0
855,870,1
41,72,0
151,580,0
278,492,0
18,406,0
672,731,1
123,302,0
162,849,0
445,835,0
137,504,0
287,428,0
912,534,0
200,361,0
12,577,0
187,762,0
39,210,0
511,776,0
267,710,0
204,422,0
196,200,1
250,489,0
626,835,0
639,745,0
177,327,0
570,657,0
134,918,0
3,219,0
1,467,0
372,391,0
277,436,0
345,730,0
208,854,0
42,752,0
626,842,0
951,873,0
980,927,0
40,145,0
213,611,0
386,696,1
943,483,0
106,225,0
553,772,0
14,269,0
265,632,0
13,599,0
533,596,0
146,408,0
149,952,0
611,620,0
34,131,0
226,927,0
393,692,0
434,770,0
176,581,0
21,384,0
150,357,0
232,771,0
191,874,0
45,662,0
837,896,0
106,790,0
782,845,1
72,863,0
153,587,0
29,103,0
973,814,0
355,361,1
159,499,0
452,474,1
67,575,0
147,512,0
169,934,0
49,146,0
336,462,0
818,839,1
576,581,1
829,832,1
534,592,0
933,686,0
173,389,0
124,669,0
219,838,0
351,705,0
630,813,0
331,381,0
591,670,0
908,825,0
371,960,0
311,315,1
429,883,0
440,697,0
605,638,0
619,857,0
484,640,0
365,582,0
209,822,0
604,684,0
52,506,0
217,507,0
266,446,0
189,806,0
925,792,0
145,646,0
298,937,0
288,493,0
149,459,0
209,471,0
487,570,0
21,145,0
257,951,0
108,282,0
975,229,0
123,604,0
7,474,0
460,606,0
5,454,0
636,876,0
10,614,0
133,272,0
446,602,0
514,607,0
264,488,0
30,566,0
237,255,1
240,621,0
165,196,0
514,816,0
21,162,0
924,893,0
561,893,0
268,611,0
953,590,0
450,494,0
106,410,0
10,472,0
203,627,0
437,777,0
428,487,0
125,504,0
335,336,1
939,927,0
912,422,0
268,507,0
327,471,0
782,868,1
93,545,0
599,663,0
237,789,0
