ltable_id,rtable_id,gold
98,594,0
224,862,0
473,741,0
202,481,0
645,713,0
749,854,0
834,856,1
280,504,0
814,825,1
377,632,0
242,869,0
491,591,0
935,474,0
302,896,0
42,446,0
565,606,0
605,712,0
781,866,1
268,743,0
410,915,0
273,927,0
281,874,0
301,507,0
387,917,0
951,890,0
272,435,0
9,504,0
139,283,0
458,739,0
494,777,0
612,848,0
459,632,0
28,663,0
939,840,0
478,831,0
332,816,0
506,927,0
613,684,0
317,762,0
958,276,0
190,199,1
521,605,0
110,528,0
11,662,0
914,408,0
219,896,0
773,783,0
216,830,0
631,875,0
530,638,0
466,495,0
586,593,1
279,893,0
615,702,0
125,405,0
361,599,0
72,896,0
180,410,0
419,902,0
630,873,0
217,848,0
750,803,0
80,466,0
22,689,0
470,744,0
302,583,0
36,812,0
247,801,0
335,610,0
95,120,1
148,402,0
463,753,0
922,754,0
80,462,0
207,279,0
305,314,1
53,944,0
389,722,0
9,568,0
850,926,0
125,431,0
140,810,0
236,815,0
95,493,0
493,643,0
954,602,0
672,727,1
202,632,0
71,427,0
187,276,0
85,459,0
912,478,0
208,783,0
921,748,0
365,742,0
403,573,0
214,798,0
917,668,0
528,800,0
267,291,0
272,460,0
13,297,0
245,765,0
601,712,0
255,292,0
343,452,0
157,926,0
424,487,0
29,356,0
830,876,1
633,699,0
408,709,0
967,264,0
464,686,0
106,650,0
429,463,0
24,106,0
11,406,0
271,704,0
677,744,1
211,649,0
132,652,0
236,432,0
489,828,0
938,297,0
177,227,0
427,537,0
186,853,0
273,301,0
269,278,0
11,355,0
74,360,0
941,872,0
765,795,0
226,860,0
132,456,0
291,588,0
199,492,0
813,862,1
246,507,0
268,801,0
397,494,0
152,274,0
20,513,0
383,801,0
627,762,0
187,766,0
26,481,0
66,284,0
599,789,0
122,497,0
483,598,0
507,966,0
199,856,0
835,849,1
353,373,1
242,897,0
102,131,0
214,309,0
645,681,0
148,820,0
952,375,0
465,759,0
785,871,1
475,596,0
195,807,0
937,488,0
107,403,0
61,73,0
376,696,0
473,613,0
247,249,1
782,790,1
224,712,0
101,429,0
782,807,1
357,471,0
486,655,0
451,507,0
155,607,0
201,234,0
387,726,0
448,458,1
261,474,0
440,743,0
275,599,0
3,387,0
36,388,0
10,579,0
33,326,0
120,895,0
807,861,1
44,289,0
162,296,0
368,452,0
355,694,0
362,549,0
51,514,0
6,297,0
186,275,0
10,87,0
106,802,0
189,857,0
473,908,0
124,516,0
386,437,0
187,858,0
476,738,0
450,461,1
230,815,0
243,776,0
339,723,0
265,389,0
483,869,0
87,707,0
419,603,0
934,726,0
7,597,0
911,742,0
489,802,0
933,659,0
124,277,0
157,598,0
41,735,0
61,499,0
194,765,0
355,392,0
457,460,1
103,400,0
153,439,0
286,606,0
303,461,0
410,534,0
326,583,0
345,671,0
902,704,0
349,389,0
595,899,0
145,263,0
640,734,0
918,586,0
911,733,0
217,335,0
648,792,0
284,848,0
871,878,1
116,405,0
819,827,1
332,496,0
219,894,0
37,562,0
427,856,0
6,499,0
28,185,0
150,624,0
800,869,1
483,603,0
19,225,0
373,921,0
242,535,0
88,914,0
5,883,0
818,852,1
18,542,0
437,605,0
51,752,0
475,742,0
549,749,0
934,616,0
185,335,0
127,330,0
442,705,0
529,622,0
94,497,0
614,725,0
285,909,0
241,377,0
763,784,0
222,506,0
576,582,1
590,627,0
210,473,0
649,723,0
444,493,0
645,822,0
712,720,1
249,865,0
45,142,0
217,754,0
218,235,0
483,771,0
162,356,0
455,575,0
492,907,0
488,871,0
467,825,0
264,494,0
482,655,0
119,205,0
871,926,0
97,266,0
373,883,0
455,616,0
530,783,0
701,733,1
402,782,0
9,572,0
243,517,0
279,464,0
454,767,0
17,230,0
211,519,0
380,794,0
128,886,0
273,933,0
352,572,0
164,510,0
638,876,0
16,29,1
79,766,0
266,851,0
10,15,1
747,780,0
215,452,0
908,542,0
217,862,0
120,463,0
204,446,0
371,391,0
134,877,0
77,416,0
86,428,0
588,889,0
465,602,0
461,520,0
16,355,0
29,363,0
266,353,0
215,793,0
989,908,0
84,88,0
152,822,0
164,255,0
271,453,0
41,331,0
695,874,0
793,853,1
374,671,0
819,859,1
15,567,0
143,579,0
110,167,0
170,587,0
114,388,0
93,278,0
172,661,0
164,779,0
400,837,0
777,857,1
961,612,0
391,442,0
36,622,0
205,275,0
15,514,0
254,877,0
32,196,0
450,564,0
480,679,0
494,600,0
133,926,0
275,292,0
21,119,0
25,573,0
259,776,0
88,336,0
8,665,0
647,691,0
16,394,0
269,593,0
351,712,0
707,893,0
132,751,0
30,129,0
530,799,0
809,873,1
457,813,0
622,831,0
464,683,0
460,485,0
622,661,0
707,724,1
725,739,1
262,331,0
910,467,0
18,829,0
28,368,0
404,488,0
858,864,1
777,803,1
213,755,0
222,588,0
98,283,0
269,497,0
222,831,0
173,359,0
209,365,0
554,774,0
944,817,0
486,825,0
5,16,1
164,792,0
364,583,0
792,864,1
130,135,0
233,615,0
497,840,0
152,595,0
465,650,0
49,236,0
269,582,0
127,432,0
414,429,0
215,559,0
782,805,1
294,488,0
757,798,0
334,597,0
365,467,0
169,279,0
457,733,0
30,662,0
386,691,0
516,632,0
139,567,0
463,772,0
163,214,0
70,832,0
11,542,0
465,676,0
622,630,1
44,588,0
158,931,0
335,566,0
7,141,0
221,743,0
40,383,0
242,504,0
384,884,0
265,361,0
470,631,0
313,756,0
302,597,0
453,737,0
177,776,0
143,653,0
243,798,0
121,570,0
229,843,0
799,807,1
19,154,0
419,817,0
87,164,0
632,805,0
448,609,0
24,896,0
233,359,0
177,569,0
38,875,0
191,631,0
6,327,0
588,610,0
344,346,1
8,169,0
45,812,0
465,907,0
73,664,0
269,868,0
455,494,0
656,732,0
410,517,0
654,719,0
312,618,0
706,740,1
159,814,0
446,764,0
269,638,0
276,641,0
391,468,0
366,494,0
24,59,0
247,787,0
594,807,0
753,816,0
24,665,0
186,437,0
355,602,0
761,841,0
190,336,0
766,837,0
952,430,0
28,601,0
953,801,0
345,635,0
226,335,0
206,269,0
216,877,0
41,402,0
501,741,0
462,793,0
390,645,0
137,573,0
203,770,0
269,605,0
124,509,0
129,878,0
201,911,0
129,139,0
356,494,0
902,615,0
159,180,0
277,791,0
156,914,0
449,678,0
508,514,1
345,475,0
3,598,0
55,511,0
14,613,0
35,613,0
204,480,0
391,425,0
126,290,0
284,455,0
273,276,1
199,655,0
186,356,0
147,220,0
272,909,0
25,406,0
40,882,0
400,850,0
781,802,1
507,847,0
819,885,0
147,563,0
223,524,0
55,236,0
107,134,0
2,141,0
206,454,0
283,600,0
291,914,0
211,779,0
152,950,0
390,604,0
12,331,0
3,201,0
377,497,0
369,730,0
3,124,0
97,147,0
36,492,0
932,656,0
154,211,0
245,595,0
285,583,0
217,603,0
470,876,0
462,469,1
373,445,0
188,661,0
280,829,0
77,281,0
906,844,0
98,953,0
19,585,0
326,883,0
368,933,0
82,162,0
921,805,0
61,71,0
33,502,0
45,299,0
925,812,0
340,457,0
38,250,0
696,704,1
485,655,0
201,510,0
77,568,0
63,885,0
80,959,0
44,757,0
11,812,0
159,368,0
778,830,1
265,487,0
258,530,0
458,718,0
514,582,0
534,903,0
140,438,0
2,480,0
34,139,0
144,494,0
411,495,0
107,876,0
215,273,0
72,460,0
255,618,0
266,359,0
193,848,0
70,87,0
202,906,0
85,153,0
794,856,1
402,864,0
207,764,0
193,520,0
290,454,0
496,955,0
752,821,0
909,663,0
108,848,0
496,586,0
61,115,0
239,557,0
273,613,0
607,652,0
157,387,0
3,338,0
671,680,1
511,587,0
794,852,1
240,443,0
59,180,0
167,576,0
781,818,1
110,489,0
219,235,0
847,878,1
770,824,0
254,787,0
209,902,0
367,660,0
68,181,0
88,766,0
932,391,0
164,292,0
773,816,0
24,49,0
411,489,0
196,758,0
366,594,0
254,511,0
211,821,0
839,894,0
276,290,0
75,584,0
209,422,0
968,516,0
125,500,0
66,931,0
223,520,0
202,586,0
441,966,0
247,793,0
199,896,0
128,852,0
8,72,0
861,877,1
243,352,0
950,446,0
209,243,0
453,703,0
511,885,0
493,839,0
22,26,1
633,746,0
189,200,1
7,895,0
156,307,0
329,664,0
512,576,0
602,917,0
678,746,1
391,427,0
403,628,0
507,512,1
1,127,0
8,440,0
229,861,0
210,918,0
131,193,0
727,893,0
121,474,0
154,355,0
363,606,0
275,355,0
11,876,0
162,358,0
149,363,0
529,663,0
28,624,0
919,600,0
375,611,0
47,885,0
124,169,0
295,431,0
198,520,0
112,651,0
391,598,0
18,359,0
429,512,0
351,717,0
750,780,0
377,613,0
442,827,0
14,162,0
867,884,0
336,431,0
462,897,0
274,490,0
76,121,0
441,488,0
29,432,0
264,336,0
357,363,1
200,241,0
131,581,0
940,919,0
74,893,0
163,431,0
235,557,0
626,864,0
251,496,0
222,336,0
115,147,0
123,915,0
70,739,0
288,578,0
629,810,0
105,594,0
261,805,0
439,632,0
461,787,0
628,767,0
324,888,0
973,817,0
263,279,0
905,655,0
398,402,0
208,803,0
74,89,0
210,328,0
278,893,0
6,632,0
470,595,0
150,613,0
301,627,0
285,296,0
164,598,0
126,549,0
598,737,0
227,335,0
400,782,0
71,186,0
278,821,0
82,223,0
765,803,0
326,886,0
52,494,0
27,475,0
710,714,1
29,430,0
26,146,0
883,895,0
55,564,0
2,123,0
38,281,0
479,601,0
16,440,0
85,165,0
15,579,0
912,743,0
100,128,0
101,156,0
7,488,0
283,398,0
2,433,0
42,453,0
37,537,0
815,869,1
107,631,0
441,520,0
198,441,0
369,721,0
442,725,0
791,821,1
393,386,0
164,637,0
17,280,0
252,594,0
26,130,0
404,670,0
63,485,0
33,871,0
915,606,0
7,165,0
17,196,0
106,326,0
125,206,0
261,821,0
31,852,0
255,987,0
91,92,1
9,26,1
223,549,0
134,475,0
99,117,1
142,390,0
445,453,1
165,282,0
488,756,0
145,604,0
17,449,0
157,914,0
246,616,0
850,872,1
87,895,0
206,216,1
912,42,0
758,871,0
148,405,0
189,208,1
74,165,0
358,424,0
433,565,0
348,443,0
488,870,0
108,329,0
100,820,0
72,299,0
129,486,0
206,594,0
147,354,0
915,894,0
751,817,0
15,143,0
8,164,0
962,674,0
186,195,0
175,359,0
149,593,0
762,896,0
509,580,0
351,608,0
3,70,0
606,729,0
619,655,0
216,233,0
142,287,0
392,635,0
211,868,0
203,270,0
360,641,0
916,663,0
481,530,0
270,583,0
427,792,0
81,329,0
245,763,0
367,736,0
63,955,0
28,96,0
352,704,0
830,835,1
148,550,0
253,941,0
150,504,0
195,801,0
623,838,0
356,731,0
464,615,0
359,655,0
835,856,1
181,573,0
125,918,0
950,458,0
347,470,0
72,429,0
402,430,0
72,176,0
756,775,1
291,614,0
204,326,0
508,877,0
403,495,0
13,61,0
366,402,0
212,271,0
783,827,1
42,650,0
34,442,0
49,328,0
815,850,1
67,149,0
2,206,0
345,687,0
186,595,0
178,259,0
396,753,0
50,518,0
140,449,0
928,436,0
862,875,1
173,274,0
22,628,0
436,885,0
189,664,0
479,686,0
128,649,0
603,741,0
8,567,0
37,437,0
619,796,0
967,955,0
544,773,0
631,843,0
46,290,0
469,670,0
172,659,0
733,742,1
376,703,0
27,870,0
128,661,0
171,174,1
670,849,0
84,508,0
594,753,0
411,581,0
282,598,0
540,773,0
498,644,0
102,493,0
330,645,0
597,611,0
73,361,0
170,356,0
225,455,0
788,878,1
469,683,0
363,375,1
464,604,0
103,374,0
87,490,0
235,592,0
947,867,0
31,294,0
931,515,0
27,622,0
671,733,1
500,750,0
4,456,0
147,636,0
2,559,0
476,595,0
794,886,0
8,223,0
227,285,0
111,509,0
22,120,0
331,455,0
456,477,1
448,742,0
99,360,0
632,832,0
149,534,0
276,955,0
655,850,0
15,372,0
154,596,0
40,424,0
283,352,0
180,503,0
212,885,0
911,519,0
23,859,0
449,473,1
299,565,0
220,867,0
44,295,0
360,529,0
187,232,0
827,926,0
225,366,0
97,924,0
214,811,0
24,460,0
678,709,1
32,332,0
472,832,0
462,896,0
150,588,0
184,675,0
389,782,0
629,785,0
163,616,0
402,873,0
128,355,0
530,792,0
672,743,1
269,793,0
201,391,0
589,907,0
142,845,0
220,236,0
50,762,0
377,709,0
469,520,0
269,722,0
130,529,0
303,609,0
652,668,0
593,598,0
804,835,1
118,428,0
210,458,0
643,714,0
513,515,0
90,289,0
133,174,0
438,606,0
203,219,1
351,389,0
296,740,0
508,874,0
14,364,0
442,496,0
491,801,0
357,606,0
106,479,0
804,821,1
676,720,1
188,933,0
224,595,0
118,362,0
177,513,0
913,365,0
198,957,0
334,514,0
671,710,1
24,787,0
780,810,1
967,353,0
78,819,0
15,47,0
271,437,0
387,846,0
941,423,0
40,190,0
13,185,0
761,765,1
597,871,0
229,815,0
282,799,0
87,596,0
14,209,0
115,286,0
19,408,0
461,933,0
363,725,0
427,793,0
286,573,0
783,819,1
74,506,0
84,148,0
45,689,0
6,126,0
82,474,0
10,297,0
139,902,0
438,817,0
221,399,0
393,711,0
196,520,0
262,752,0
506,572,0
934,350,0
376,684,0
145,901,0
56,583,0
498,593,0
432,493,0
143,587,0
512,641,0
134,138,1
99,924,0
950,442,0
270,451,0
68,717,0
781,823,1
66,222,0
20,148,0
818,828,1
476,817,0
266,626,0
14,491,0
14,534,0
10,14,1
257,855,0
165,457,0
162,186,0
97,576,0
269,392,0
283,606,0
638,829,0
334,501,0
918,557,0
326,345,0
81,83,1
208,276,0
236,535,0
399,855,0
16,242,0
384,798,0
41,612,0
392,886,0
186,656,0
725,847,0
78,563,0
159,389,0
457,874,0
361,390,0
369,745,0
68,294,0
476,741,0
495,654,0
261,900,0
217,438,0
309,870,0
215,231,0
161,513,0
242,763,0
348,676,0
606,792,0
43,248,0
391,610,0
82,466,0
10,455,0
147,390,0
439,919,0
174,659,0
47,364,0
20,713,0
623,801,0
89,133,0
31,588,0
599,661,0
127,472,0
422,534,0
126,483,0
611,665,0
20,836,0
612,619,0
232,922,0
849,877,1
728,742,1
243,666,0
205,363,0
455,865,0
651,714,0
761,805,0
399,883,0
670,819,0
448,674,0
86,569,0
232,355,0
456,717,0
617,834,0
5,148,0
326,403,0
354,503,0
948,512,0
147,943,0
96,103,1
18,209,0
269,737,0
2,815,0
495,573,0
371,385,0
951,799,0
19,106,0
344,718,0
479,791,0
81,500,0
61,563,0
0,804,0
12,508,0
289,597,0
32,139,0
8,920,0
520,631,0
79,510,0
22,34,1
211,590,0
422,432,0
249,609,0
511,589,0
41,637,0
455,874,0
82,165,0
638,685,0
404,841,0
121,967,0
34,878,0
424,639,0
474,675,0
472,786,0
434,563,0
414,566,0
32,156,0
866,867,1
20,572,0
251,581,0
372,504,0
266,303,0
494,506,0
776,878,0
919,837,0
202,969,0
32,608,0
195,838,0
589,784,0
421,480,0
634,729,0
778,860,1
239,545,0
954,678,0
905,608,0
816,878,1
649,844,0
207,636,0
139,822,0
747,751,1
186,478,0
440,638,0
108,705,0
21,179,0
27,911,0
121,547,0
610,727,0
290,332,0
170,665,0
185,274,0
649,733,0
403,409,0
753,826,0
818,825,1
768,840,0
41,521,0
137,764,0
553,557,1
46,570,0
291,496,0
208,759,0
909,785,0
225,551,0
910,223,0
129,579,0
184,615,0
515,581,0
184,637,0
615,831,0
99,596,0
443,600,0
338,496,0
194,543,0
649,655,0
269,856,0
141,555,0
436,692,0
916,664,0
148,511,0
215,331,0
266,930,0
774,860,0
12,289,0
237,561,0
76,533,0
85,834,0
157,366,0
360,498,0
485,631,0
371,902,0
472,724,0
556,748,0
615,681,0
194,246,0
351,722,0
229,288,0
477,844,0
37,451,0
572,582,1
104,654,0
920,609,0
537,553,1
24,285,0
207,278,0
631,769,0
139,854,0
441,719,0
357,615,0
103,493,0
14,217,0
484,486,1
203,756,0
801,848,1
351,721,0
130,594,0
632,736,0
752,831,0
86,491,0
173,589,0
29,469,0
183,649,0
463,857,0
372,802,0
380,450,0
371,499,0
29,506,0
317,855,0
463,829,0
925,620,0
459,704,0
177,515,0
20,302,0
311,396,0
937,329,0
364,565,0
209,449,0
226,278,0
391,823,0
637,864,0
125,959,0
225,302,0
364,512,0
457,918,0
217,425,0
214,756,0
852,862,1
506,573,0
186,287,0
945,489,0
56,945,0
638,841,0
172,611,0
406,846,0
285,756,0
269,916,0
376,511,0
157,896,0
560,768,0
961,924,0
302,808,0
145,570,0
902,656,0
148,190,0
818,824,1
701,720,1
165,834,0
296,530,0
205,207,1
140,357,0
326,511,0
542,966,0
50,757,0
232,432,0
152,956,0
39,427,0
10,615,0
135,921,0
949,804,0
154,615,0
194,771,0
468,871,0
79,113,0
457,650,0
97,280,0
149,663,0
28,106,0
214,276,0
100,651,0
604,956,0
147,163,0
338,602,0
791,843,1
150,425,0
934,440,0
466,772,0
431,648,0
329,670,0
535,760,0
183,352,0
924,478,0
386,739,1
645,737,0
149,928,0
206,810,0
41,952,0
277,568,0
207,896,0
26,115,0
163,428,0
232,242,1
44,484,0
442,472,1
31,122,0
769,809,0
274,369,0
203,748,0
635,683,0
11,540,0
43,753,0
530,919,0
179,747,0
911,907,0
355,581,0
250,807,0
220,615,0
98,783,0
288,504,0
130,221,0
33,411,0
520,586,0
430,614,0
94,521,0
192,801,0
3,203,0
100,125,0
817,862,1
14,593,0
771,841,0
604,701,0
332,603,0
963,462,0
969,593,0
110,823,0
39,301,0
947,471,0
199,825,0
910,945,0
42,161,0
83,494,0
339,685,0
849,855,1
174,274,0
353,598,0
396,803,0
474,918,0
607,727,0
499,582,0
189,748,0
133,581,0
332,534,0
281,431,0
340,456,0
164,948,0
23,921,0
176,456,0
148,537,0
54,223,0
930,391,0
25,331,0
189,380,0
336,367,0
598,607,1
142,491,0
220,239,0
229,786,0
150,406,0
960,745,0
225,407,0
902,580,0
66,517,0
7,602,0
336,596,0
275,362,0
192,259,0
463,478,1
293,297,1
643,713,0
141,436,0
601,686,0
627,829,0
698,719,1
935,785,0
312,908,0
202,462,0
280,565,0
64,907,0
147,447,0
223,597,0
205,778,0
507,592,0
267,740,0
43,503,0
401,489,0
713,733,1
485,576,0
687,731,1
285,491,0
105,507,0
109,590,0
596,689,0
500,581,0
630,774,0
334,457,0
27,145,0
437,854,0
282,582,0
12,228,0
267,948,0
831,872,1
225,550,0
243,863,0
508,637,0
908,544,0
141,660,0
472,793,0
289,371,0
945,502,0
517,893,0
145,356,0
208,256,0
649,838,0
56,572,0
105,508,0
553,759,0
145,269,0
301,578,0
72,115,0
231,781,0
640,670,0
114,931,0
125,465,0
465,488,0
634,641,1
6,13,1
936,879,0
433,444,0
121,597,0
437,745,0
241,365,0
929,829,0
68,302,0
125,603,0
671,712,1
390,874,0
530,736,0
617,630,0
38,868,0
163,448,0
218,778,0
222,401,0
72,111,0
954,689,0
362,542,0
348,744,0
283,860,0
621,827,0
26,108,0
808,809,1
936,829,0
27,614,0
603,739,0
628,787,0
96,568,0
493,848,0
683,734,1
348,612,0
250,356,0
225,663,0
912,488,0
274,528,0
602,661,0
90,854,0
327,512,0
199,665,0
460,708,0
64,931,0
262,794,0
471,764,0
111,477,0
98,581,0
52,587,0
913,641,0
944,218,0
17,50,0
749,810,0
521,646,0
208,613,0
911,508,0
210,807,0
910,27,0
52,489,0
677,710,1
260,611,0
334,480,0
16,223,0
636,646,1
192,631,0
373,709,0
352,373,1
193,617,0
627,629,1
250,406,0
270,714,0
755,778,0
353,839,0
162,291,0
492,807,0
404,567,0
793,870,1
645,785,0
628,866,0
271,487,0
318,757,0
599,852,0
640,705,0
82,180,0
27,153,0
218,909,0
257,886,0
558,771,0
7,17,1
399,583,0
239,761,0
225,287,0
903,761,0
124,125,1
795,842,1
591,656,0
442,639,0
196,197,1
528,641,0
286,863,0
760,824,0
106,164,0
246,842,0
442,480,1
59,564,0
465,614,0
423,883,0
468,799,0
292,428,0
350,677,0
22,575,0
932,739,0
125,432,0
754,811,0
155,570,0
540,740,0
405,844,0
152,210,0
6,175,0
46,617,0
535,595,0
530,806,0
161,290,0
230,839,0
188,919,0
952,918,0
161,486,0
358,720,0
460,655,0
329,884,0
434,516,0
252,377,0
478,712,0
77,488,0
159,816,0
646,839,0
751,837,0
333,512,0
1,235,0
616,710,0
508,903,0
824,828,1
413,499,0
399,860,0
940,381,0
640,781,0
25,362,0
262,757,0
212,612,0
7,127,0
133,335,0
935,917,0
278,463,0
150,177,0
784,851,1
760,885,0
902,744,0
90,573,0
236,800,0
51,73,0
361,604,0
137,617,0
929,480,0
502,886,0
30,300,0
32,303,0
298,579,0
13,128,0
28,298,0
624,865,0
934,742,0
76,274,0
600,656,0
44,618,0
17,424,0
15,326,0
648,713,0
85,295,0
469,519,0
442,647,0
150,569,0
168,431,0
496,565,0
33,456,0
301,400,0
77,494,0
444,896,0
225,582,0
139,502,0
943,449,0
512,578,0
47,63,0
26,496,0
602,734,0
510,668,0
367,631,0
749,841,0
940,472,0
158,896,0
87,954,0
938,124,0
588,642,0
2,57,0
512,518,0
303,475,0
947,486,0
84,152,0
24,54,0
318,760,0
461,839,0
52,163,0
785,808,1
176,594,0
366,400,0
12,944,0
451,650,0
261,770,0
832,868,1
891,892,1
448,702,0
20,534,0
204,766,0
33,564,0
206,394,0
207,495,0
481,872,0
948,665,0
469,656,0
263,497,0
501,504,0
939,602,0
266,778,0
928,459,0
353,862,0
642,705,0
528,850,0
403,497,0
597,751,0
543,753,0
135,433,0
29,853,0
195,519,0
633,734,0
132,198,0
8,82,0
173,852,0
127,461,0
155,593,0
491,529,0
221,510,0
295,530,0
357,683,0
365,638,0
826,828,1
76,713,0
111,206,0
212,619,0
148,577,0
386,443,0
155,277,0
406,501,0
208,362,0
468,529,0
391,457,0
984,552,0
429,752,0
119,671,0
330,770,0
628,751,0
13,870,0
146,164,0
400,918,0
623,788,0
512,668,0
198,818,0
614,692,0
466,662,0
430,662,0
195,792,0
356,689,0
189,197,1
516,571,0
261,542,0
630,754,0
390,668,0
35,457,0
79,712,0
301,480,0
601,703,0
76,133,0
642,680,0
7,467,0
910,468,0
464,785,0
50,286,0
164,826,0
456,768,0
19,399,0
328,334,0
76,855,0
174,504,0
23,431,0
479,485,0
365,739,0
384,847,0
512,583,0
110,833,0
449,579,0
913,612,0
936,624,0
430,503,0
483,745,0
71,760,0
954,737,0
97,502,0
124,267,0
130,578,0
632,684,0
124,495,0
140,194,0
723,737,1
147,273,0
799,866,1
187,463,0
152,628,0
69,534,0
253,456,0
922,618,0
405,813,0
191,787,0
95,402,0
70,427,0
196,780,0
436,520,0
218,510,0
38,599,0
58,64,0
612,966,0
472,506,0
56,756,0
3,222,0
15,537,0
115,566,0
632,804,0
700,716,1
937,401,0
36,915,0
142,603,0
133,578,0
482,781,0
144,294,0
269,966,0
285,363,0
702,709,1
547,765,0
506,783,0
5,222,0
442,530,0
44,580,0
21,431,0
544,560,1
468,843,0
913,333,0
813,855,1
180,886,0
135,485,0
0,436,0
371,575,0
267,619,0
799,833,1
150,368,0
225,437,0
8,447,0
441,571,0
299,931,0
603,652,0
146,167,0
485,620,0
554,558,1
4,35,1
167,197,0
704,722,1
786,789,1
478,643,0
462,603,0
36,794,0
223,794,0
30,85,0
272,454,0
139,796,0
69,177,0
631,895,0
88,893,0
363,428,0
362,446,0
368,919,0
56,512,0
56,588,0
676,698,1
115,453,0
288,400,0
276,529,0
94,915,0
261,827,0
114,945,0
17,571,0
11,149,0
548,667,0
242,549,0
479,497,0
130,149,0
495,501,0
277,767,0
929,849,0
569,893,0
713,743,1
53,937,0
158,272,0
421,463,0
566,568,1
599,638,0
30,326,0
459,677,0
501,735,0
295,476,0
108,119,1
84,907,0
10,519,0
26,656,0
45,567,0
159,163,0
50,150,0
607,736,0
203,226,0
456,705,0
166,772,0
908,874,0
360,683,0
961,490,0
326,353,0
390,877,0
429,851,0
96,581,0
595,765,0
128,456,0
102,265,0
368,854,0
225,562,0
115,918,0
278,907,0
291,907,0
48,148,0
459,748,0
69,146,0
175,283,0
23,173,0
433,326,0
120,404,0
476,665,0
274,475,0
173,979,0
973,865,0
119,538,0
199,961,0
126,158,0
16,39,0
422,507,0
775,826,0
71,130,0
209,606,0
359,917,0
204,374,0
909,821,0
123,159,0
585,588,0
596,750,0
36,489,0
241,758,0
337,649,0
471,572,0
146,389,0
462,564,0
225,265,0
801,875,1
12,896,0
219,250,0
206,809,0
198,648,0
7,884,0
86,370,0
968,557,0
107,507,0
272,686,0
456,607,0
86,128,0
445,844,0
536,596,0
194,258,0
171,514,0
947,805,0
922,587,0
157,207,0
191,600,0
492,909,0
15,103,0
963,641,0
126,657,0
197,210,1
47,238,0
79,153,0
118,624,0
75,800,0
225,650,0
118,164,0
282,606,0
87,752,0
597,606,0
593,796,0
477,899,0
164,610,0
121,291,0
31,787,0
400,488,0
387,613,0
947,636,0
225,594,0
533,772,0
236,551,0
530,855,0
187,562,0
85,662,0
768,843,0
325,396,0
488,824,0
427,955,0
186,582,0
16,124,0
266,805,0
455,847,0
15,275,0
313,748,0
272,603,0
463,631,0
386,653,0
261,543,0
276,493,0
106,924,0
139,791,0
930,677,0
40,612,0
141,556,0
454,613,0
2,395,0
187,641,0
472,612,0
219,876,0
114,499,0
70,97,0
540,753,0
425,612,0
556,750,0
723,735,1
149,931,0
617,860,0
106,407,0
267,777,0
35,483,0
418,604,0
342,440,0
42,810,0
38,41,0
157,502,0
474,513,0
308,748,0
273,831,0
82,503,0
559,617,0
226,352,0
682,711,1
301,571,0
472,746,0
921,504,0
11,558,0
4,486,0
115,189,0
79,140,0
783,789,1
326,494,0
450,877,0
150,338,0
650,842,0
203,747,0
333,405,0
78,564,0
128,501,0
146,493,0
87,335,0
537,540,1
247,599,0
33,375,0
29,837,0
947,583,0
915,600,0
650,861,0
528,628,0
474,722,0
35,187,0
128,833,0
329,647,0
85,151,0
571,907,0
42,445,0
961,379,0
650,739,0
135,829,0
495,589,0
639,821,0
914,645,0
157,649,0
202,626,0
200,232,0
11,104,0
294,405,0
26,377,0
455,491,0
911,582,0
309,847,0
8,462,0
403,478,0
113,484,0
404,822,0
504,665,0
310,908,0
494,759,0
113,492,0
131,139,0
507,621,0
7,226,0
233,357,0
369,719,0
142,806,0
490,631,0
382,837,0
854,897,0
206,841,0
475,734,0
816,851,1
112,127,0
16,478,0
201,218,1
55,483,0
119,504,0
143,403,0
186,204,0
242,599,0
106,301,0
266,643,0
297,358,0
20,640,0
465,639,0
225,689,0
193,655,0
216,405,0
643,695,0
427,643,0
387,490,0
57,760,0
29,662,0
18,793,0
218,229,0
16,35,1
71,894,0
132,188,0
638,893,0
135,902,0
973,757,0
111,653,0
798,865,1
72,894,0
44,534,0
405,791,0
345,454,0
11,114,0
236,283,0
364,895,0
135,449,0
277,902,0
85,673,0
947,458,0
332,605,0
255,757,0
50,134,0
15,423,0
508,569,0
167,411,0
347,644,0
336,792,0
250,262,0
639,796,0
330,596,0
297,903,0
151,614,0
229,787,0
334,955,0
431,520,0
363,956,0
455,696,0
364,521,0
263,486,0
539,617,0
125,514,0
274,886,0
705,712,1
471,674,0
190,851,0
648,835,0
15,638,0
275,295,0
110,917,0
626,859,0
24,632,0
178,541,0
62,143,0
295,595,0
300,482,0
395,534,0
690,726,1
611,721,0
286,326,0
40,608,0
969,926,0
113,790,0
449,510,0
753,762,1
161,169,0
216,645,0
130,906,0
212,226,0
956,883,0
514,515,0
85,144,0
29,820,0
502,885,0
467,854,0
603,650,0
225,902,0
36,360,0
93,816,0
276,444,0
106,815,0
904,199,0
672,386,1
357,893,0
44,409,0
25,430,0
18,93,0
153,571,0
149,595,0
111,612,0
164,622,0
337,948,0
448,714,0
182,372,0
657,884,0
337,485,0
947,502,0
163,599,0
131,826,0
937,572,0
202,334,0
625,768,0
923,292,0
603,604,1
516,657,0
275,508,0
796,869,1
719,741,1
565,893,0
506,658,0
296,579,0
506,604,0
387,507,0
490,639,0
