ltable_id,rtable_id,gold
408,889,0
90,468,0
804,808,1
597,819,0
75,388,0
18,487,0
87,510,0
939,423,0
426,482,0
712,718,1
943,451,0
200,250,1
198,461,0
327,885,0
206,943,0
450,732,0
198,220,1
31,573,0
608,693,0
23,88,0
212,459,0
7,8,1
468,899,0
34,94,0
8,141,0
831,866,1
920,530,0
419,461,0
458,469,1
390,504,0
22,463,0
434,513,0
17,25,1
69,301,0
362,414,0
133,458,0
400,639,0
22,771,0
43,62,0
446,884,0
187,481,0
20,630,0
347,454,0
290,947,0
761,786,0
15,20,1
33,613,0
218,442,0
281,777,0
597,813,0
438,876,0
141,802,0
392,451,0
799,852,1
445,463,1
399,591,0
43,178,0
220,665,0
51,486,0
3,401,0
933,663,0
302,502,0
562,753,0
23,142,0
212,228,0
167,638,0
442,743,0
457,719,0
953,789,0
359,722,0
194,377,0
458,758,0
66,129,0
366,646,0
142,652,0
125,289,0
615,804,0
457,895,0
796,802,1
277,646,0
643,683,0
918,866,0
367,673,0
372,911,0
481,803,0
620,844,1
508,876,0
668,712,0
514,589,0
929,451,0
916,367,0
470,646,0
145,218,0
95,363,0
2,231,0
352,326,0
77,632,0
940,945,0
187,352,0
403,794,0
217,777,0
4,477,0
69,571,0
950,198,0
352,354,1
128,842,0
227,591,0
77,84,1
353,682,0
303,600,0
28,401,0
352,655,0
209,664,0
49,65,0
114,934,0
164,183,0
298,884,0
487,670,0
73,300,0
773,794,0
427,817,0
234,555,0
106,838,0
211,422,0
8,425,0
461,848,0
687,716,1
266,896,0
403,443,0
119,933,0
241,483,0
402,595,0
283,605,0
826,863,1
203,368,0
118,498,0
547,632,0
809,814,1
237,946,0
602,815,0
916,482,0
223,646,0
269,877,0
328,834,0
132,462,0
271,389,0
976,677,0
699,729,1
800,817,1
950,487,0
749,769,1
131,409,0
763,770,1
358,508,0
214,935,0
614,869,0
474,743,0
694,745,1
217,670,0
267,954,0
21,437,0
107,571,0
214,751,0
945,427,0
485,790,0
96,377,0
281,360,0
247,832,0
794,820,1
399,424,0
438,521,0
502,505,0
649,664,0
832,927,0
34,41,0
929,816,0
456,485,0
932,960,0
919,670,0
129,604,0
913,823,0
209,227,0
164,414,0
479,662,0
342,326,0
442,787,0
216,240,1
160,590,0
6,425,0
626,830,1
838,876,1
28,546,0
273,462,0
298,564,0
377,691,0
357,651,0
329,816,0
9,441,0
643,705,0
153,284,0
777,815,1
655,660,0
104,632,0
482,677,0
526,957,0
20,935,0
83,224,0
239,482,0
170,920,0
629,856,0
380,471,0
326,451,1
385,730,1
69,759,0
131,204,0
98,279,0
770,823,0
6,556,0
461,915,0
44,658,0
178,755,0
59,126,0
252,535,0
362,456,0
154,820,0
78,518,0
281,288,0
14,141,0
38,874,0
687,711,1
938,478,0
806,840,1
754,869,0
132,434,0
270,355,0
425,639,0
132,714,0
364,604,0
423,664,0
496,824,0
190,629,0
33,560,0
4,282,0
25,381,0
263,514,0
98,591,0
395,760,0
227,570,0
605,703,0
278,441,0
346,461,0
101,662,0
225,873,0
444,883,0
255,300,0
716,732,1
290,492,0
915,864,0
392,609,0
406,588,0
155,941,0
98,276,0
221,953,0
74,269,0
15,871,0
222,787,0
35,406,0
315,320,1
251,753,0
238,252,1
21,168,0
615,710,0
41,726,0
534,597,0
10,476,0
126,528,0
219,254,0
441,713,0
31,545,0
430,854,0
202,401,0
94,873,0
108,467,0
233,830,0
129,566,0
79,292,0
902,497,0
22,817,0
189,867,0
133,606,0
226,473,0
625,797,0
28,555,0
212,807,0
43,81,1
229,876,0
277,609,0
749,774,0
356,503,0
539,774,0
629,824,0
831,835,1
377,894,0
19,101,0
229,801,0
449,482,0
615,713,0
613,677,0
41,512,0
642,647,1
377,491,0
514,871,0
103,485,0
765,840,0
848,894,0
450,704,0
517,896,0
151,782,0
289,334,0
58,235,0
54,767,0
452,568,0
48,442,0
76,162,0
272,641,0
223,821,0
338,478,0
289,570,0
368,622,0
210,772,0
14,353,0
619,775,0
142,190,0
18,800,0
554,617,0
617,794,0
352,567,0
612,723,0
73,497,0
128,476,0
218,427,0
104,301,0
619,847,0
215,363,0
197,834,0
31,785,0
177,517,0
400,877,0
620,773,0
388,639,0
274,583,0
167,225,0
408,595,0
212,255,0
203,205,1
924,847,0
509,530,0
146,369,0
331,466,0
462,824,0
497,499,0
75,280,0
490,499,0
69,826,0
489,614,0
610,696,0
155,794,0
437,644,0
265,884,0
124,593,0
180,491,0
106,742,0
458,700,0
512,587,0
34,291,0
374,386,0
465,674,0
429,922,0
2,844,0
39,360,0
979,597,0
387,731,0
400,519,0
300,517,0
121,601,0
819,868,1
11,577,0
104,459,0
623,846,0
100,502,0
760,837,0
366,703,0
329,493,0
150,285,0
638,724,0
183,370,0
950,494,0
289,658,0
283,332,0
209,862,0
486,607,0
268,902,0
225,834,0
128,819,0
89,580,0
197,200,1
295,427,0
559,755,0
14,105,0
132,507,0
126,428,0
53,163,0
143,412,0
455,779,0
576,894,0
911,710,0
145,384,0
157,590,0
149,948,0
261,794,0
53,417,0
215,914,0
151,921,0
195,462,0
208,544,0
27,337,0
369,487,0
30,590,0
603,878,0
463,879,0
245,817,0
399,785,0
478,769,0
76,947,0
781,812,1
365,452,0
448,736,0
954,924,0
101,674,0
158,318,0
218,908,0
156,842,0
650,712,0
452,668,0
91,980,1
208,243,0
354,497,0
527,660,0
47,287,0
245,606,0
164,849,0
440,469,1
352,692,0
192,870,0
487,896,0
36,119,0
68,581,0
440,709,0
60,596,0
110,525,0
200,207,1
236,258,1
28,613,0
164,655,0
439,620,0
149,156,0
350,700,0
462,652,0
123,493,0
129,191,0
209,857,0
23,38,1
153,547,0
125,590,0
360,447,0
664,864,0
196,463,0
780,835,1
222,737,0
365,883,0
108,495,0
43,896,0
442,461,1
158,174,0
227,833,0
448,514,0
775,896,0
747,837,0
123,664,0
368,655,0
922,514,0
350,737,0
67,427,0
152,414,0
30,266,0
366,474,0
86,412,0
481,774,0
230,840,0
28,492,0
423,578,0
82,592,0
362,429,0
256,537,0
75,84,1
334,613,0
149,357,0
302,914,0
233,244,1
490,498,1
902,609,0
601,822,0
508,594,0
166,372,0
243,772,0
203,266,0
219,229,0
388,873,0
842,853,1
111,462,0
85,512,0
152,833,0
13,96,0
18,844,0
148,441,0
204,627,0
938,303,0
369,484,0
64,487,0
99,132,0
650,687,0
26,565,0
23,529,0
788,845,0
334,896,0
571,863,0
429,533,0
16,597,0
0,246,0
362,771,0
554,765,0
4,535,0
132,373,0
78,487,0
80,455,0
17,19,1
346,717,0
93,285,0
161,597,0
635,650,1
41,644,0
72,611,0
724,897,0
609,877,0
195,947,0
281,291,0
326,817,0
78,885,0
6,32,1
335,519,0
919,636,0
120,164,0
910,6,0
802,863,1
10,451,0
21,105,0
342,762,0
399,812,0
41,854,0
42,463,0
158,921,0
479,733,0
206,355,0
282,564,0
86,884,0
655,856,0
675,723,1
467,563,0
80,831,0
488,915,0
427,761,0
423,844,0
653,725,0
913,869,0
134,144,0
485,518,0
844,885,0
22,327,0
29,108,0
121,134,0
482,717,0
701,710,1
271,601,0
262,855,0
637,787,0
219,823,0
180,774,0
54,507,0
31,103,0
37,547,0
107,145,0
190,601,0
457,609,0
962,657,0
72,98,0
485,828,0
326,689,0
57,332,0
94,301,0
25,666,0
503,573,0
198,205,1
475,614,0
498,762,0
238,855,0
682,709,1
120,510,0
213,768,0
53,60,0
628,839,0
793,855,1
432,907,0
365,440,0
72,854,0
604,736,0
462,473,1
579,664,0
37,274,0
7,328,0
918,632,0
73,130,0
780,868,1
624,772,0
362,372,1
950,422,0
471,733,0
391,693,0
914,618,0
84,716,0
222,485,0
100,526,0
146,950,0
40,740,0
140,809,0
109,424,0
285,752,0
254,604,0
225,335,0
923,619,0
301,353,0
198,498,0
85,596,0
687,696,1
873,895,0
781,783,1
188,556,0
261,839,0
206,469,0
338,641,0
223,854,0
117,556,0
153,465,0
670,816,0
19,480,0
67,113,0
913,481,0
79,572,0
33,258,0
140,466,0
528,642,0
171,591,0
159,655,0
4,490,0
391,615,0
352,702,0
106,113,1
361,732,0
163,512,0
629,767,0
924,886,0
285,434,0
355,726,0
441,918,0
194,894,0
521,632,0
24,29,1
27,297,0
202,826,0
595,927,0
906,790,0
344,727,0
690,713,1
294,918,0
228,530,0
126,135,0
813,887,0
251,487,0
648,782,0
34,90,0
828,835,1
134,429,0
83,93,0
52,335,0
43,368,0
266,597,0
912,714,0
489,638,0
84,281,0
699,712,1
198,757,0
277,589,0
499,564,0
341,479,0
825,858,1
945,388,0
931,713,0
210,242,0
763,877,0
715,729,1
862,886,0
450,688,0
498,665,0
260,921,0
321,769,0
199,782,0
22,792,0
508,842,0
637,828,0
651,697,0
326,689,0
188,193,1
387,422,0
11,654,0
384,771,0
72,484,0
81,501,0
226,398,0
604,868,0
152,223,0
295,375,0
7,896,0
192,240,1
334,408,0
973,753,0
604,639,0
131,173,0
143,955,0
18,189,0
376,478,0
694,695,1
270,458,0
513,570,0
400,445,0
214,845,0
652,735,0
391,479,0
161,178,0
70,572,0
135,807,0
135,447,0
204,471,0
105,267,0
17,924,0
100,120,1
472,819,0
432,617,0
353,456,0
369,476,0
16,300,0
152,428,0
493,497,1
160,894,0
180,489,0
364,370,1
72,832,0
367,728,0
475,636,0
933,709,0
45,403,0
176,947,0
944,840,0
278,499,0
265,856,0
114,537,0
96,886,0
638,780,0
271,443,0
387,851,0
187,487,0
861,876,1
931,514,0
372,822,0
683,715,1
77,473,0
71,276,0
938,436,0
215,920,0
110,288,0
77,137,0
234,973,0
551,749,0
629,861,0
301,916,0
433,455,0
37,575,0
78,896,0
421,606,0
538,549,1
449,644,0
5,302,0
641,692,0
168,467,0
855,894,0
48,88,0
161,914,0
5,327,0
750,831,0
190,193,1
232,543,0
909,864,0
599,607,1
27,303,0
124,530,0
921,756,0
284,609,0
82,907,0
365,386,0
308,914,0
765,775,1
431,902,0
461,507,0
75,586,0
941,862,0
466,735,0
141,216,0
540,770,0
245,290,0
97,145,0
928,465,0
613,741,0
240,794,1
163,404,0
42,449,0
13,291,0
251,810,0
157,388,0
162,514,0
344,728,0
148,261,0
288,563,0
17,568,0
292,662,0
157,407,0
119,899,0
284,400,0
256,814,0
354,485,0
491,878,0
470,471,1
491,749,0
909,827,0
157,656,0
788,831,1
546,561,1
19,449,0
4,400,0
295,327,0
406,642,0
285,669,0
148,761,0
593,603,0
443,616,0
113,301,0
338,603,0
90,488,0
237,283,0
251,863,0
944,769,0
10,31,1
774,875,0
97,487,0
135,186,0
256,791,0
303,953,0
123,552,0
624,884,0
223,294,0
135,669,0
250,833,0
108,551,0
485,498,1
44,430,0
161,507,0
784,827,1
412,665,0
133,436,0
461,513,0
766,859,0
538,900,0
348,616,0
340,689,0
19,45,0
249,545,0
563,662,0
165,872,0
282,303,0
230,552,0
477,877,0
273,471,0
457,756,0
937,747,0
642,883,0
279,489,0
266,954,0
280,361,0
56,79,0
599,655,0
4,931,0
106,411,0
186,915,0
949,318,0
22,471,0
149,629,0
98,779,0
913,886,0
939,106,0
506,642,0
76,769,0
409,592,1
327,368,0
522,621,0
352,600,0
75,245,0
242,454,0
649,772,0
337,634,0
142,842,0
204,965,0
3,528,0
227,802,0
190,615,0
128,216,0
452,639,0
337,676,0
145,225,0
180,414,0
902,854,0
125,636,0
117,502,0
921,667,0
93,475,0
82,671,0
78,745,0
80,498,0
701,741,1
442,734,0
748,811,0
182,709,0
209,631,0
789,858,1
639,674,0
268,856,0
441,736,0
218,328,0
8,296,0
210,762,0
33,556,0
90,657,0
220,660,0
536,893,0
759,833,0
938,364,0
452,874,0
326,601,0
206,509,0
753,829,0
425,487,0
529,593,0
771,873,0
918,593,0
126,509,0
36,886,0
402,620,0
575,706,0
43,259,0
182,357,0
147,153,1
34,612,0
79,895,0
265,725,0
528,581,0
35,663,0
362,540,0
355,578,0
538,631,0
407,428,0
591,632,0
152,469,0
104,651,0
28,353,0
459,818,0
30,504,0
938,568,0
5,480,0
770,831,0
362,679,0
36,631,0
183,190,0
178,352,0
202,865,0
185,509,0
771,792,0
406,863,0
184,734,0
479,734,0
62,142,0
340,717,0
539,884,0
14,155,0
204,747,0
108,564,0
750,793,0
251,255,1
920,338,0
954,436,0
272,688,0
365,590,0
472,768,0
162,294,0
116,377,0
430,501,0
802,834,1
31,430,0
20,99,0
202,204,1
288,292,1
115,444,0
915,551,0
391,873,0
938,185,0
625,847,0
132,653,0
451,893,0
243,553,0
69,937,0
206,587,0
95,206,0
371,375,0
615,960,0
32,298,0
914,761,0
404,837,0
149,597,0
250,332,0
380,899,1
9,514,0
25,431,0
512,953,0
798,828,1
218,458,0
357,687,0
780,782,1
753,876,0
303,603,0
209,793,0
80,335,0
332,624,0
470,715,0
41,758,0
2,801,0
449,672,0
333,918,0
95,492,0
656,777,0
402,413,0
245,332,0
918,550,0
145,947,0
25,330,0
178,491,0
331,480,0
954,686,1
79,489,0
221,650,0
225,903,0
179,582,0
123,609,0
450,816,0
189,629,0
90,499,0
163,501,0
17,248,0
148,913,0
335,661,0
42,737,0
467,470,1
350,649,0
429,646,0
48,53,0
134,390,0
127,481,0
224,821,0
278,919,0
575,953,0
488,955,0
752,757,1
155,914,0
17,98,0
556,762,0
237,416,0
969,382,0
45,62,0
24,669,0
278,626,0
477,743,0
752,873,0
618,834,0
203,637,0
390,715,0
226,488,0
38,453,0
496,529,0
106,565,0
334,390,0
441,483,0
203,773,0
386,633,0
183,363,0
137,336,0
792,821,1
126,249,0
475,715,0
473,874,0
307,333,0
508,571,0
594,664,0
248,508,0
367,511,0
419,430,0
22,180,0
266,605,0
107,119,1
135,301,0
12,355,0
221,494,0
277,373,0
61,513,0
948,442,0
93,101,1
203,253,0
221,424,0
515,749,0
597,901,0
38,957,0
131,652,0
349,636,0
14,329,0
444,649,0
31,461,0
143,438,0
15,296,0
427,429,1
195,918,0
165,646,0
280,595,0
255,608,0
295,500,0
235,875,0
300,405,0
95,590,0
678,721,1
559,667,1
220,358,0
12,653,0
499,585,0
18,669,0
100,713,0
148,352,0
129,240,0
241,489,0
285,439,0
270,840,0
404,435,0
639,782,0
158,500,0
191,876,0
155,484,0
106,570,0
593,815,0
277,607,0
470,640,0
444,719,0
442,487,0
505,570,0
332,498,0
232,906,0
610,663,0
149,291,0
474,769,0
553,749,0
268,466,0
457,738,0
318,813,0
683,733,1
124,598,0
838,896,0
766,780,0
266,628,0
219,519,0
932,682,0
10,37,1
352,656,0
446,671,0
29,576,0
227,760,0
364,406,0
603,885,0
132,203,0
93,145,0
97,108,1
252,863,0
237,363,0
251,959,0
202,374,0
331,865,0
553,560,1
919,593,0
24,26,1
772,861,0
772,828,0
30,597,0
267,364,0
228,360,0
463,508,0
84,736,0
771,883,0
125,142,0
634,724,0
256,829,0
754,873,0
10,583,0
24,186,0
541,617,0
11,399,0
73,500,0
19,561,0
200,772,0
234,604,0
448,681,0
364,638,0
297,690,0
167,265,0
43,151,0
188,402,0
221,782,0
787,793,1
910,114,0
179,748,0
227,750,0
154,852,0
87,506,0
90,141,0
801,829,1
157,182,0
447,572,0
633,682,0
165,363,0
90,322,0
773,789,0
789,851,1
202,832,0
932,746,0
130,166,0
318,819,0
86,945,0
280,354,0
190,550,0
20,455,0
330,388,0
260,360,0
27,326,0
309,773,0
151,966,0
35,118,0
182,707,0
480,751,0
500,714,0
279,922,0
444,893,0
56,295,0
126,279,0
485,782,0
698,735,1
840,847,1
498,848,0
128,157,0
277,334,0
244,877,0
20,295,0
621,842,1
434,482,0
148,486,0
139,603,0
433,567,0
190,821,0
40,778,0
275,461,0
496,759,0
362,411,0
214,530,0
153,457,0
161,181,0
479,569,0
174,372,0
422,640,0
8,148,0
588,848,0
367,739,0
31,107,0
158,590,0
100,785,0
161,511,0
19,82,0
789,813,1
110,199,0
100,878,0
237,530,0
466,777,0
429,540,0
49,759,0
631,644,0
598,785,0
216,588,0
805,831,1
32,641,0
624,814,0
126,239,0
108,337,0
308,322,1
297,371,0
291,471,0
6,107,0
117,353,0
59,334,0
949,324,0
167,597,0
13,478,0
469,648,0
147,582,0
57,578,0
68,81,0
56,165,0
56,83,0
40,615,0
361,688,0
198,453,0
779,874,1
199,808,0
80,673,0
424,643,0
490,661,0
130,301,0
36,468,0
434,499,0
300,933,0
17,33,1
214,384,0
685,703,1
106,476,0
406,461,0
129,649,0
476,612,0
21,555,0
19,503,0
117,212,0
294,491,0
265,571,0
32,947,0
34,247,0
613,813,0
166,404,0
223,538,0
587,650,0
911,856,0
445,614,0
245,571,0
217,649,0
15,911,0
250,779,0
111,404,0
549,752,0
15,115,0
13,528,0
348,686,0
530,626,0
156,492,0
253,772,0
194,842,0
287,658,0
208,493,0
497,662,0
406,584,0
146,373,0
132,870,0
331,973,0
28,154,0
962,613,0
377,651,0
187,243,0
121,467,0
227,865,0
22,244,0
287,490,0
106,140,0
324,890,0
301,475,0
642,801,0
151,384,0
86,492,0
351,704,0
204,809,0
149,645,0
496,802,0
128,850,0
337,684,0
802,840,1
382,850,0
498,641,0
23,827,0
96,427,0
638,697,0
85,180,0
9,799,0
915,857,0
462,668,0
588,608,0
326,756,0
155,851,0
28,380,0
476,884,0
85,515,0
593,614,0
715,733,1
399,480,0
272,590,0
210,622,0
492,819,0
792,868,1
967,670,0
937,434,0
441,739,0
505,573,0
687,741,1
480,640,0
973,800,0
649,663,0
756,847,0
352,458,0
471,648,0
939,274,0
147,482,0
2,302,0
451,649,0
285,520,0
120,540,0
341,472,0
190,266,0
364,883,0
98,502,0
199,796,0
668,791,0
836,847,1
117,604,0
266,465,0
240,357,0
278,517,0
18,561,0
52,618,0
120,467,0
184,455,0
250,844,0
145,292,0
20,229,0
938,210,0
380,466,0
509,845,0
363,644,0
429,520,0
329,431,0
152,530,0
552,966,0
362,492,0
33,501,0
172,969,0
341,774,0
190,400,0
400,591,0
713,727,1
309,907,0
247,839,0
315,888,0
165,752,0
25,886,0
436,674,0
18,173,0
359,678,0
766,804,0
801,867,1
195,470,0
206,428,0
103,225,0
605,607,1
212,626,0
403,408,0
219,450,0
581,592,0
11,300,0
463,759,0
915,709,0
169,647,0
473,645,0
219,406,0
209,761,0
274,493,0
16,291,0
108,112,1
243,769,0
762,855,0
589,846,0
627,821,0
267,896,0
720,730,1
95,519,0
222,292,0
492,616,0
38,829,0
146,468,0
443,734,0
448,815,0
38,212,0
465,718,0
71,332,0
194,512,0
17,512,0
910,156,0
682,705,1
195,390,0
946,769,0
213,820,0
24,62,0
261,793,0
807,860,1
375,470,0
151,458,0
666,763,0
910,842,0
939,240,0
774,805,0
188,897,0
128,820,0
19,332,0
143,500,0
222,906,0
945,477,0
676,718,1
599,875,0
367,722,0
216,277,0
953,621,0
198,765,0
965,859,0
620,645,0
145,490,0
9,79,0
463,818,0
616,661,0
117,408,0
777,816,1
163,563,0
262,808,0
653,718,0
246,830,0
329,622,0
73,492,0
924,584,0
696,726,1
264,615,0
182,190,0
190,771,0
16,542,0
403,503,0
82,848,0
301,390,0
364,456,0
237,510,0
613,886,0
236,833,0
699,736,1
935,485,0
498,587,0
135,442,0
349,674,0
921,806,0
361,410,0
193,504,0
663,669,0
195,399,0
99,149,0
222,637,0
362,477,0
117,152,0
628,869,0
203,796,0
910,466,0
246,908,0
163,365,0
975,258,0
117,847,0
588,656,0
781,831,1
624,824,0
152,636,0
191,223,0
429,534,0
574,575,0
203,506,0
135,364,0
13,589,0
14,826,0
620,843,1
475,899,0
280,821,0
716,731,1
2,354,0
351,420,0
154,639,0
16,587,0
919,909,0
955,886,0
390,687,0
265,784,0
731,743,1
808,875,1
249,776,0
149,498,0
446,509,0
455,701,0
352,638,0
823,845,0
461,493,0
386,704,1
212,368,0
370,616,0
534,586,0
86,533,0
263,639,0
250,506,0
2,216,0
344,723,0
75,497,0
252,536,0
274,399,0
36,447,0
245,560,0
24,533,0
255,331,0
155,491,0
914,809,0
611,849,0
46,134,0
439,790,0
712,727,1
482,839,0
17,294,0
907,670,0
477,709,0
350,441,0
27,519,0
449,566,0
229,489,0
283,463,0
164,429,0
195,199,1
359,373,0
441,528,0
71,79,1
511,642,0
262,872,0
215,872,0
99,487,0
475,775,0
790,863,0
18,933,0
225,613,0
7,486,0
152,610,0
17,893,0
284,481,0
947,513,0
140,851,0
456,882,0
9,497,0
141,143,1
597,837,0
181,749,0
424,597,0
85,86,1
53,74,0
470,745,0
677,735,1
954,479,0
37,528,0
384,465,0
289,572,0
795,831,1
115,896,0
61,575,0
914,376,0
284,757,0
167,199,0
457,915,0
395,431,0
493,893,0
461,857,0
174,911,0
428,601,0
27,427,0
190,781,0
478,600,0
89,487,0
416,595,0
557,884,0
636,738,0
830,842,1
363,456,0
940,848,0
163,296,0
114,510,0
10,275,0
253,897,0
605,778,0
58,238,0
11,143,0
106,281,0
950,455,0
34,519,0
217,274,0
275,450,0
25,901,0
30,546,0
231,363,0
11,479,0
393,480,0
27,299,0
475,643,0
663,807,0
558,561,1
118,542,0
422,877,0
109,158,0
79,702,0
948,926,0
607,680,0
423,818,0
645,649,1
28,668,0
85,405,0
23,106,0
350,456,0
32,240,0
376,695,0
19,445,0
909,877,0
768,839,0
219,861,0
429,489,0
204,668,0
496,669,0
408,510,0
278,955,0
269,586,0
165,388,0
141,652,0
225,876,0
850,894,0
15,219,0
793,896,0
257,817,0
372,842,0
458,691,0
49,238,0
316,810,0
149,794,0
102,860,0
492,877,0
374,460,0
130,446,0
606,851,0
94,145,0
619,776,0
16,139,0
537,543,1
944,215,0
7,362,0
201,893,0
530,844,0
926,899,0
24,199,0
766,815,0
327,568,0
118,429,0
916,469,0
4,848,0
301,374,0
204,851,0
234,561,0
211,622,0
596,670,0
204,915,0
33,139,0
521,589,0
151,471,0
450,611,0
336,470,0
649,886,0
844,878,1
190,813,0
32,486,0
48,511,0
85,164,0
26,31,1
975,855,0
165,452,0
972,884,0
495,780,0
250,848,0
808,862,1
499,664,0
360,690,0
68,488,0
215,400,0
45,512,0
98,495,0
30,336,0
32,653,0
685,688,1
178,505,0
139,402,0
949,755,0
779,871,1
84,722,0
492,835,0
276,520,0
700,708,0
184,965,0
540,621,0
497,597,0
628,815,0
344,451,0
332,854,0
843,861,1
139,571,0
356,472,0
204,553,0
427,832,0
287,465,0
43,748,0
471,640,0
12,150,0
442,831,0
137,229,0
50,502,0
268,619,0
674,694,1
156,338,0
478,631,0
466,704,0
51,580,0
470,647,0
812,859,1
360,441,0
624,854,0
139,620,0
601,705,0
37,145,0
277,765,0
444,713,0
37,139,0
451,481,0
90,133,0
149,908,0
450,582,0
187,235,0
57,85,0
116,628,0
506,791,0
209,665,0
665,836,0
170,893,0
215,399,0
67,593,0
512,793,0
262,768,0
45,230,0
675,745,1
54,80,0
96,918,0
73,416,0
2,270,0
414,432,0
436,572,0
965,856,0
240,817,0
497,513,1
752,777,0
150,302,0
11,594,0
277,761,0
199,210,1
471,883,0
184,363,0
50,533,0
285,446,0
474,862,0
128,129,1
269,388,0
39,363,0
911,840,0
401,605,0
420,751,0
259,534,0
208,645,0
232,915,0
34,479,0
10,478,0
368,615,0
469,674,0
40,595,0
290,459,0
39,326,0
462,861,0
440,738,0
928,468,0
782,861,1
87,315,0
67,498,0
71,177,0
216,423,0
675,731,1
327,528,0
210,356,0
124,287,0
520,612,0
268,947,0
319,760,0
42,948,0
154,856,0
300,413,0
198,234,0
126,442,0
245,898,0
907,684,0
39,386,0
206,425,0
461,854,0
771,863,1
493,508,0
361,724,0
111,664,0
673,744,1
100,491,0
229,618,0
590,886,0
326,471,1
11,326,0
89,128,0
719,745,1
915,540,0
36,510,0
85,88,0
67,431,0
71,300,0
349,641,0
22,924,0
261,562,0
225,276,0
349,676,0
87,274,0
206,223,0
453,637,0
485,490,1
161,632,0
481,561,0
77,731,0
104,461,0
643,744,0
227,450,0
427,902,0
237,767,0
491,903,0
475,690,0
444,720,0
72,362,0
913,378,0
510,632,0
67,105,0
87,281,0
199,201,1
928,650,0
82,825,0
10,606,0
206,948,0
148,514,0
183,687,0
48,296,0
133,171,0
606,847,0
275,961,0
455,762,0
144,654,0
348,352,0
154,567,0
355,428,0
36,377,0
294,478,0
72,252,0
133,478,0
360,442,0
198,383,0
751,794,0
5,537,0
636,663,0
475,744,0
291,582,0
341,601,0
271,455,0
175,372,0
608,610,1
436,821,0
284,384,0
961,529,0
163,332,0
197,631,0
116,147,0
309,777,0
599,614,1
231,251,1
615,737,0
361,657,0
456,736,0
851,867,1
237,876,0
761,808,0
947,432,0
599,710,0
480,685,0
462,705,0
224,737,0
27,655,0
294,953,0
443,743,0
438,866,0
279,281,1
797,863,0
309,800,0
21,163,0
33,825,0
748,860,0
85,734,0
611,789,0
822,926,0
277,585,0
370,460,0
271,457,0
212,504,0
61,284,0
19,227,0
23,30,1
285,474,0
159,511,0
150,855,0
178,506,0
18,593,0
348,602,0
477,564,0
357,583,0
7,557,0
549,884,0
106,543,0
448,746,0
219,302,0
20,551,0
945,510,0
654,735,0
117,886,0
952,383,0
471,647,0
639,721,0
111,896,0
176,332,0
37,897,0
33,222,0
349,728,0
955,589,0
938,155,0
109,427,0
612,867,0
19,907,0
296,299,1
33,906,0
471,861,0
18,574,0
172,430,0
454,464,1
127,463,0
528,608,0
29,447,0
141,207,0
202,389,0
914,747,0
469,664,0
445,598,0
823,894,0
940,215,0
714,717,1
76,700,0
347,738,0
149,874,0
90,757,0
124,388,0
71,489,0
123,217,0
361,565,0
308,816,0
407,453,0
616,956,0
20,209,0
280,588,0
48,111,0
135,326,0
164,631,0
401,783,0
677,728,0
113,296,0
64,156,0
489,590,0
427,564,0
257,331,0
116,494,0
455,771,0
32,654,0
186,273,0
218,869,0
487,505,0
626,858,1
921,829,0
481,678,0
290,462,0
202,255,0
41,685,0
16,453,0
273,794,0
522,523,0
134,508,0
420,752,0
46,67,0
82,903,0
646,808,0
7,12,1
847,853,1
931,714,0
352,849,0
645,678,0
166,271,0
336,430,0
151,861,0
429,483,0
947,481,0
446,512,0
511,571,0
35,206,0
463,566,0
218,957,0
783,853,1
77,434,0
782,802,1
934,933,0
624,873,0
265,804,0
123,710,0
916,911,0
368,703,0
142,453,0
307,803,0
229,239,1
190,478,0
385,463,0
475,778,0
390,684,0
142,588,0
6,202,0
775,883,0
433,655,0
944,209,0
219,429,0
186,585,0
147,545,0
209,404,0
956,770,0
5,903,0
495,516,0
145,166,0
277,591,0
128,194,0
114,208,0
242,353,0
70,769,0
295,358,0
29,94,0
41,907,0
9,528,0
157,223,0
231,538,0
599,807,0
475,824,0
125,279,0
906,782,0
257,566,0
10,367,0
28,158,0
448,711,0
209,778,0
244,834,0
45,368,0
326,508,0
189,225,0
166,363,0
148,569,0
206,481,0
111,488,0
140,577,0
30,143,0
84,164,0
84,181,0
472,582,0
21,443,0
477,640,0
921,795,0
391,646,0
229,946,0
625,628,1
301,650,0
211,586,0
225,875,0
709,899,0
94,777,0
75,409,0
118,162,0
72,754,0
578,863,0
503,894,0
935,361,0
25,135,0
272,638,0
920,368,0
166,436,0
132,599,0
326,934,0
371,580,0
45,553,0
258,534,0
363,655,0
209,586,0
333,925,0
118,551,0
46,533,0
14,504,0
227,452,0
158,587,0
934,720,0
209,402,0
116,145,0
107,914,0
967,612,0
142,144,1
366,668,0
613,869,0
608,859,0
40,907,0
547,893,0
645,793,0
471,804,0
109,224,0
436,672,0
535,545,1
334,873,0
366,663,0
454,577,0
133,534,0
63,907,0
152,626,0
476,835,0
488,835,0
465,472,1
301,495,0
355,463,0
780,839,1
587,645,0
612,626,0
367,657,0
912,272,0
263,927,0
22,509,0
401,966,0
175,637,0
450,675,0
42,528,0
197,595,0
828,867,1
672,678,1
961,501,0
558,894,0
141,413,0
186,926,0
465,809,0
807,853,1
796,847,1
90,725,0
216,238,0
107,694,0
